party,total_allocation,state_envelope,iplc_envelope,World Bank Income Group,Party Status
Afghanistan,4.517508101137027,2.2587540505685135,2.2587540505685135,Low income,Party
Albania,2.2587540505685135,1.1293770252842568,1.1293770252842568,Upper middle income,Party
Algeria,0.25962690236419705,0.12981345118209853,0.12981345118209853,Upper middle income,Party
Andorra,5.646885126421283,2.8234425632106417,2.8234425632106417,High income,Party
Angola,2.2587540505685135,1.1293770252842568,1.1293770252842568,Lower middle income,Party
Antigua and Barbuda,11.293770252842567,5.646885126421283,5.646885126421283,High income,Party
Argentina,0.04609702144017375,0.023048510720086873,0.023048510720086873,Upper middle income,Party
Armenia,3.226791500812162,1.613395750406081,1.613395750406081,Upper middle income,Party
Australia,0.011072323777296635,0.005536161888648318,0.005536161888648318,High income,Party
Austria,0.03608233307617434,0.01804116653808717,0.01804116653808717,High income,Party
Azerbaijan,0.6643394266377981,0.33216971331889905,0.33216971331889905,Upper middle income,Party
Bahamas,1.5058360337123426,0.7529180168561713,0.7529180168561713,,Party
Bahrain,0.4517508101137027,0.22587540505685136,0.22587540505685136,High income,Party
Bangladesh,2.2587540505685135,1.1293770252842568,1.1293770252842568,Lower middle income,Party
Barbados,3.226791500812162,1.613395750406081,1.613395750406081,High income,Party
Belarus,0.5252916396670962,0.2626458198335481,0.2626458198335481,Upper middle income,Party
Belgium,0.029220621611494354,0.014610310805747177,0.014610310805747177,High income,Party
Belize,22.587540505685133,11.293770252842567,11.293770252842567,Upper middle income,Party
Benin,4.517508101137027,2.2587540505685135,2.2587540505685135,Lower middle income,Party
Bhutan,22.587540505685133,11.293770252842567,11.293770252842567,Lower middle income,Party
Bolivia,1.254863361426952,0.627431680713476,0.627431680713476,Lower middle income,Party
Bosnia and Herzegovina,1.613395750406081,0.8066978752030405,0.8066978752030405,Upper middle income,Party
Botswana,1.7375031158219336,0.8687515579109668,0.8687515579109668,Upper middle income,Party
Brazil,0.016008178955127666,0.008004089477563833,0.008004089477563833,Upper middle income,Party
Brunei Darussalam,1.1888179213518493,0.5944089606759246,0.5944089606759246,High income,Party
Bulgaria,0.318134373319509,0.1590671866597545,0.1590671866597545,High income,Party
Burkina Faso,4.517508101137027,2.2587540505685135,2.2587540505685135,Low income,Party
Burundi,22.587540505685133,11.293770252842567,11.293770252842567,Low income,Party
Cabo Verde,22.587540505685133,11.293770252842567,11.293770252842567,Upper middle income,Party
