Israel,-,-,-,0.12,0.12,0.12,0.17,0.17,0.17,0.17,0.16,0.16,0.14,0.15,0.17,0.20,0.20,0.21,0.24,0.23,0.25,0.23,0.22,0.21,0.23,0.23,0.23,0.26,0.2675,0.27,0.329,0.345,0.350,0.417,0.418,0.415,0.467,0.419,0.384,0.396,0.430,0.490,0.561,0.609
Italy,-,-,-,-,-,-,-,-,-,2.08,2.08,2.03,2.25,2.24,2.54,3.24,3.54,3.60,3.30,3.38,3.45,3.74,3.79,3.99,4.29,4.29,4.29,4.79,5.1975,5.25,5.394,5.432,5.437,5.094,5.104,5.065,4.885,5.079,4.999,4.448,3.748,3.307,3.189,2.813
Jamaica,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05,0.05,0.05,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.006,0.006,0.006,0.004,0.004,0.004,0.008,0.010,0.014,0.011,0.009,0.008,0.008,0.007
Japan,-,-,-,-,-,-,-,-,-,-,1.92,1.92,2.19,2.27,2.77,3.78,5.40,7.15,8.66,8.64,9.58,10.32,10.84,11.38,12.45,12.45,12.45,13.95,15.4350,15.65,17.981,19.984,20.573,19.629,19.669,19.516,19.468,16.624,12.530,10.833,9.680,8.564,8.033,6.930
Jordan,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.008,0.006,0.006,0.008,0.008,0.008,0.011,0.012,0.014,0.022,0.020,0.021,0.022,0.021
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.35,0.35,0.26,0.2000,0.19,0.124,0.066,0.048,0.029,0.029,0.028,0.025,0.029,0.076,0.121,0.191,0.178,0.133,0.131
Kenya,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.010,0.012,0.013,0.018,0.024,0.030,0.037
Kiribati,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Kuwait,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.06,0.07,0.08,0.09,0.16,0.15,0.20,0.25,0.29,0.29,0.25,0.25,0.25,0.20,0.1900,0.19,0.154,0.134,0.128,0.148,0.148,0.147,0.162,0.182,0.263,0.273,0.285,0.252,0.234,0.222
Kyrgyzstan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.06,0.04,0.0325,0.03,0.015,0.008,0.006,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003
Lao People's Democratic Republic,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.005,0.007,0.006
Latvia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,0.13,0.10,0.0825,0.08,0.046,0.024,0.017,0.010,0.010,0.010,0.015,0.018,0.038,0.047,0.050,0.047,0.050,0.050
Lebanon,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.016,0.016,0.016,0.012,0.012,0.012,0.024,0.034,0.033,0.042,0.046,0.047,0.036,0.022
Lesotho,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Liberia,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Libya,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.07,0.11,0.17,0.16,0.23,0.26,0.26,0.28,0.24,0.24,0.24,0.21,0.2025,0.20,0.160,0.132,0.124,0.067,0.067,0.067,0.132,0.062,0.129,0.142,0.125,0.030,0.018,0.040
Liechtenstein,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.0100,0.01,0.005,0.006,0.006,0.006,0.006,0.006,0.005,0.010,0.009,0.009,0.007,0.009,0.010,0.009
Lithuania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.15,0.15,0.11,0.0850,0.08,0.045,0.022,0.015,0.017,0.017,0.017,0.024,0.031,0.065,0.073,0.072,0.071,0.077,0.081
Luxembourg,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.05,0.06,0.05,0.06,0.06,0.06,0.06,0.07,0.0700,0.07,0.066,0.068,0.068,0.080,0.080,0.080,0.077,0.085,0.090,0.081,0.064,0.067,0.068,0.073
Madagascar,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.003,0.003,0.003,0.004,0.004,0.004
Malawi,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003
Malaysia,-,-,-,-,-,-,-,-,-,-,0.22,0.22,0.17,0.13,0.12,0.11,0.10,0.07,0.09,0.09,0.09,0.09,0.10,0.11,0.12,0.12,0.12,0.14,0.1400,0.14,0.168,0.180,0.183,0.237,0.237,0.235,0.203,0.190,0.253,0.281,0.322,0.341,0.348,0.326
Maldives,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.004,0.004,0.004
Mali,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.003,0.004,0.003,0.004,0.005,0.005
Malta,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.014,0.014,0.014,0.015,0.015,0.015,0.014,0.017,0.017,0.016,0.016,0.017,0.019,0.020
Marshall Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Mauritania,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003
Mauritius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.009,0.009,0.009,0.011,0.011,0.011,0.011,0.011,0.011,0.013,0.012,0.011,0.019,0.010
Mexico,0.66,0.63,0.63,0.63,0.63,0.63,0.65,0.70,0.75,0.80,0.70,0.68,0.71,0.74,0.81,0.87,0.88,0.86,0.78,0.79,0.76,0.88,0.89,0.94,0.88,0.88,0.88,0.78,0.7875,0.79,0.941,0.980,0.995,1.093,1.095,1.086,1.883,2.257,2.356,1.842,1.435,1.292,1.221,1.137
Micronesia (Federated States of),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Monaco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.0100,0.01,0.003,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.012,0.010,0.011,0.011,0.011
Mongolia,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.005,0.005,0.004,0.004
Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,0.004,0.005,0.004,0.004,0.004,0.004
Morocco,-,-,-,-,-,-,-,-,-,-,-,0.12,0.14,0.14,0.11,0.10,0.09,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.03,0.03,0.03,0.03,0.0300,0.03,0.041,0.041,0.041,0.045,0.045,0.044,0.047,0.042,0.058,0.062,0.054,0.055,0.055,0.059
Mozambique,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.003,0.003,0.004,0.004,0.004,0.002
Myanmar (formerly  Burma),-,-,0.15,0.15,0.15,0.15,0.15,0.13,0.13,0.13,0.10,0.10,0.08,0.07,0.06,0.06,0.05,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.009,0.008,0.008,0.010,0.010,0.010,0.010,0.005,0.006,0.010,0.010,0.010,0.010,0.010
Namibia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.0100,0.01,0.007,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.008,0.010,0.010,0.009,0.009,0.007
Nauru,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Nepal,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.006,0.006,0.006,0.007,0.010,0.010
Netherlands,1.47,1.40,1.40,1.40,1.40,1.35,1.27,1.25,1.25,1.25,1.15,1.12,1.01,1.01,1.11,1.16,1.18,1.24,1.38,1.42,1.63,1.78,1.74,1.65,1.50,1.50,1.50,1.58,1.5875,1.59,1.619,1.631,1.632,1.748,1.751,1.738,1.690,1.873,1.855,1.654,1.482,1.356,1.377,1.298
New Zealand,0.52,0.50,0.50,0.50,0.50,0.50,0.50,0.48,0.48,0.48,0.43,0.42,0.42,0.41,0.38,0.36,0.32,0.28,0.28,0.26,0.27,0.26,0.24,0.24,0.24,0.24,0.24,0.24,0.2400,0.24,0.221,0.221,0.221,0.242,0.243,0.241,0.221,0.256,0.273,0.253,0.268,0.291,0.309,0.302
Nicaragua,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.004,0.005,0.005,0.004
Niger,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.004
Nigeria,-,-,-,-,-,-,-,-,-,-,-,-,0.21,0.21,0.17,0.14,0.12,0.10,0.13,0.13,0.16,0.19,0.19,0.20,0.20,0.20,0.20,0.16,0.1150,0.11,0.070,0.040,0.032,0.062,0.056,0.068,0.042,0.048,0.078,0.090,0.209,0.250,0.182,0.150
North Macedonia (formerly the former Yugoslav Republic of Macedonia),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.0100,0.01,0.005,0.004,0.004,0.006,0.006,0.006,0.006,0.005,0.007,0.008,0.007,0.007,0.007,0.008
Norway,0.52,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.49,0.48,0.49,0.45,0.44,0.43,0.43,0.43,0.43,0.45,0.50,0.51,0.54,0.55,0.55,0.55,0.55,0.55,0.5600,0.56,0.605,0.610,0.610,0.650,0.652,0.646,0.679,0.782,0.871,0.851,0.849,0.754,0.679,0.653
Oman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.04,0.0400,0.04,0.050,0.051,0.051,0.062,0.062,0.061,0.070,0.073,0.086,0.102,0.113,0.115,0.111,0.115
Pakistan,-,-,-,0.70,0.70,0.74,0.79,0.79,0.75,0.67,0.55,0.54,0.40,0.42,0.37,0.37,0.34,0.14,0.06,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.0600,0.06,0.060,0.059,0.059,0.061,0.061,0.061,0.055,0.059,0.082,0.085,0.093,0.115,0.114,0.123
Palau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Panama,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.0100,0.01,0.016,0.013,0.013,0.018,0.018,0.018,0.019,0.023,0.022,0.026,0.034,0.045,0.090,0.086
Papua New Guinea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.007,0.007,0.007,0.006,0.006,0.006,0.003,0.002,0.002,0.004,0.004,0.010,0.010,0.009
Paraguay,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.02,0.03,0.02,0.02,0.02,0.01,0.0100,0.01,0.014,0.014,0.014,0.016,0.016,0.016,0.012,0.005,0.007,0.010,0.014,0.016,0.026,0.023
Peru,0.21,0.20,0.20,0.20,0.20,0.20,0.20,0.18,0.18,0.18,0.15,0.15,0.11,0.10,0.09,0.10,0.10,0.07,0.06,0.06,0.06,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.0600,0.06,0.085,0.095,0.099,0.119,0.119,0.118,0.092,0.078,0.090,0.117,0.136,0.152,0.163,0.145
Philippines,0.30,0.29,0.29,0.29,0.29,0.29,0.29,0.39,0.45,0.45,0.41,0.40,0.43,0.40,0.35,0.34,0.31,0.18,0.10,0.10,0.10,0.09,0.10,0.09,0.07,0.07,0.07,0.06,0.0600,0.06,0.077,0.080,0.081,0.101,0.101,0.100,0.095,0.078,0.090,0.154,0.165,0.205,0.212,0.198
Poland,1.00,0.95,0.95,0.95,0.95,1.05,1.36,1.58,1.73,1.73,1.56,1.52,1.37,1.28,1.45,1.47,1.41,1.26,1.40,1.39,1.24,0.72,0.64,0.56,0.47,0.47,0.47,0.38,0.3375,0.33,0.251,0.207,0.196,0.353,0.319,0.378,0.461,0.501,0.828,0.921,0.841,0.802,0.837,0.831
Portugal,-,-,-,-,-,-,-,-,-,0.25,0.25,0.24,0.20,0.16,0.15,0.16,0.16,0.15,0.20,0.19,0.19,0.18,0.18,0.18,0.20,0.20,0.20,0.24,0.2750,0.28,0.368,0.417,0.431,0.465,0.466,0.462,0.470,0.527,0.511,0.474,0.392,0.350,0.353,0.328
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.04,0.0400,0.04,0.033,0.033,0.033,0.034,0.034,0.034,0.064,0.085,0.135,0.209,0.269,0.282,0.269,0.245
Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69,0.69,0.69,0.80,0.8175,0.82,0.955,0.994,1.006,1.728,1.866,1.851,1.796,2.173,2.260,1.994,2.039,2.267,2.574,2.349
Republic of Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0850,0.08,0.043,0.018,0.010,0.002,0.002,0.002,0.001,0.001,0.002,0.003,0.004,0.003,0.005,0.006
Romania,-,-,-,-,-,-,-,-,-,0.50,0.50,0.49,0.34,0.32,0.35,0.36,0.36,0.30,0.26,0.24,0.21,0.19,0.19,0.19,0.17,0.17,0.17,0.15,0.1500,0.15,0.102,0.067,0.056,0.059,0.059,0.058,0.060,0.070,0.177,0.226,0.184,0.198,0.312,0.358
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.41,6.71,6.71,5.68,4.4500,4.27,2.873,1.487,1.077,1.200,1.200,1.200,1.100,1.200,1.602,2.438,3.088,2.405,1.866,2.094
Rwanda,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.003,0.003,0.003
Saint Kitts and Nevis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001
Saint Lucia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.002
Saint Vincent and the Grenadines,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Samoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
San Marino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002
Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Saudi Arabia,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.05,0.07,0.06,0.24,0.23,0.58,0.86,0.97,1.02,0.96,0.96,0.96,0.80,0.7200,0.71,0.594,0.569,0.562,0.557,0.559,0.554,0.713,0.748,0.830,0.864,1.146,1.172,1.184,1.217
Senegal,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.05,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.004,0.006,0.006,0.005,0.007,0.007,0.007
Serbia (formerly Yugoslavia) f/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1025,0.10,0.060,0.034,0.026,0.020,0.020,0.020,0.019,0.021,0.037,0.040,0.032,0.028,0.032,0.040
Seychelles,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002
Sierra Leone,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Singapore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.05,0.05,0.04,0.08,0.08,0.08,0.09,0.10,0.11,0.12,0.12,0.12,0.14,0.1400,0.14,0.167,0.176,0.179,0.395,0.396,0.393,0.388,0.347,0.335,0.384,0.447,0.485,0.504,0.479
Slovakia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,0.10,0.0825,0.08,0.053,0.039,0.035,0.043,0.043,0.043,0.051,0.063,0.142,0.171,0.160,0.153,0.155,0.149
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09,0.09,0.07,0.0700,0.07,0.060,0.061,0.061,0.081,0.081,0.081,0.082,0.096,0.103,0.100,0.084,0.076,0.079,0.077
Solomon Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Somalia,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002
South Africa,1.15,1.12,1.12,1.12,1.12,1.04,0.90,0.83,0.78,0.78,0.71,0.67,0.56,0.53,0.52,0.52,0.54,0.50,0.40,0.42,0.42,0.41,0.44,0.45,0.41,0.41,0.41,0.34,0.3225,0.32,0.365,0.366,0.366,0.410,0.411,0.408,0.292,0.290,0.385,0.372,0.364,0.272,0.244,0.251
South Sudan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.004,0.003,0.006,0.002,0.005
Spain,-,-,-,-,-,-,-,-,-,1.14,1.14,1.11,0.93,0.86,0.73,0.92,1.04,0.99,1.53,1.53,1.70,1.93,2.03,1.95,1.98,1.98,1.98,2.24,2.3625,2.38,2.571,2.589,2.591,2.534,2.539,2.519,2.520,2.968,3.177,2.973,2.443,2.146,2.134,1.895
Sri Lanka,-,-,-,-,-,-,-,-,-,0.11,0.11,0.11,0.10,0.09,0.08,0.06,0.05,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.013,0.012,0.012,0.016,0.016,0.016,0.017,0.016,0.019,0.025,0.031,0.044,0.045,0.038
Sudan,-,-,-,-,-,-,-,-,-,-,0.11,0.11,0.06,0.07,0.07,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.009,0.007,0.007,0.006,0.006,0.006,0.008,0.010,0.010,0.010,0.010,0.010,0.010,0.008
Suriname,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.004,0.004,0.004,0.002,0.002,0.002,0.001,0.001,0.003,0.004,0.006,0.005,0.003,0.002
Sweden,2.35,2.35,2.04,2.00,1.98,1.85,1.73,1.65,1.65,1.59,1.46,1.43,1.39,1.30,1.26,1.25,1.25,1.30,1.20,1.24,1.31,1.32,1.25,1.21,1.11,1.11,1.11,1.22,1.2275,1.23,1.099,1.084,1.079,1.033,1.035,1.027,0.998,1.071,1.064,0.960,0.956,0.906,0.871,0.822
Switzerland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.274,1.197,1.216,1.130,1.047,1.140,1.151,1.134,1.029
Syrian Arab Republic,0.12,0.12,0.12,0.12,0.12,0.11,0.09,0.08,0.08,0.08,0.08,0.08,b/,0.05,0.05,0.04,0.04,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.0500,0.05,0.062,0.064,0.064,0.081,0.081,0.080,0.038,0.016,0.025,0.036,0.024,0.011,0.009,0.006
Tajikistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05,0.05,0.03,0.0200,0.02,0.008,0.005,0.004,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.004,0.004,0.003,0.003
Thailand,-,0.27,0.27,0.27,0.27,0.24,0.21,0.18,0.18,0.18,0.16,0.16,0.16,0.16,0.14,0.13,0.13,0.11,0.10,0.10,0.10,0.08,0.09,0.10,0.11,0.11,0.11,0.13,0.1300,0.13,0.158,0.167,0.170,0.275,0.254,0.294,0.209,0.186,0.209,0.239,0.291,0.307,0.368,0.341
